Name,Age,School,SAT,Active,distance
Ethan Kim,18,Memorial,1025,True,29
Ethan Taylor,20,North,1118,False,15
James Williams,20,Central,1316,False,19
Isabella Anderson,25,South,1566,False,2
Mason Moore,24,Memorial,1491,True,6
Daniel Johnson,25,Westfield,1015,True,28
Mia Jackson,16,Memorial,1268,False,10
Emma White,21,Castle,1552,False,11
Ethan Jones,17,Westfield,1483,False,25
Daniel Kim,25,Castle,948,False,29
Emma Moore,23,Castle,892,True,11
Mia Martinez,18,Westfield,1027,False,30
Charlie Anderson,22,Central,1084,False,26
Ethan Davis,16,Westfield,1277,False,19
Sophie Jackson,19,Central,1309,False,18
Liam Moore,15,Castle,1476,True,13
Harper Harris,17,Central,1293,True,3
Liam Martinez,19,Central,961,True,2
Jack Jackson,20,Central,1154,False,19
Sophie Anderson,20,South,995,True,14
Ella Thomas,21,North,1424,False,13
Noah Kim,22,Memorial,1076,True,6
Charlie White,22,North,1535,True,20
Ella Johnson,24,North,1138,True,13
Emma White,17,Memorial,1285,True,30
Lucas Williams,15,South,1232,True,26
Olivia Martin,17,South,925,True,20
Emma Jackson,20,South,1032,False,2
Charlie Williams,17,South,1092,True,6
Mason Taylor,20,Castle,1412,False,4
Logan White,22,Memorial,1222,True,30
Ella Smith,25,South,922,True,18
Emma Anderson,20,Central,1458,False,29
Jack Smith,19,South,1159,True,20
Henry Martin,17,South,1190,True,23
Harper Taylor,16,Westfield,1516,False,17
Mason Moore,24,Memorial,957,True,8
Jack Jackson,24,North,1597,False,30
Emma Jackson,25,Memorial,1352,False,16
Ava Taylor,19,Castle,1501,False,21
Logan Johnson,17,Central,1034,True,25
Ella Johnson,19,Westfield,1445,False,15
Harper Smith,24,Central,1450,False,7
Harper Jackson,25,Central,1586,False,21
Charlie Kim,21,Castle,1468,False,4
Sophie Miller,23,Castle,1359,False,24
Lucas Harris,20,Central,962,False,7
Mason Jones,17,South,861,True,30
Mia Taylor,18,South,1000,False,12
Isabella Harris,20,Westfield,1525,False,11
Charlie Johnson,15,South,1060,True,15
Isabella Jackson,15,Westfield,1374,False,2
Daniel Williams,18,Memorial,1047,True,10
Emma White,24,Memorial,863,True,2
Ethan Miller,22,North,1486,False,8
Sophie Thomas,16,Memorial,1020,True,11
Mason Moore,21,Castle,963,False,10
Charlie White,17,North,1108,True,10
Jack Harris,23,North,917,True,13
Charlie Davis,19,North,1119,False,24
Logan Miller,15,Central,1016,True,25
Ella Harris,19,North,966,True,2
Mia Garcia,25,North,1325,False,30
Ethan Anderson,16,Castle,1272,True,2
Sophie Martinez,24,Central,920,False,25
Emma Moore,22,Memorial,1453,True,19
Ava Moore,22,Central,1418,True,1
Amelia Garcia,23,Memorial,1226,True,5
Liam Jackson,23,Central,950,True,21
Emma Anderson,23,Memorial,1304,True,19
Harper Johnson,25,Central,868,False,6
Olivia Moore,16,Central,1248,False,29
Ella Johnson,18,Castle,1551,False,13
Mason Miller,19,Memorial,879,False,2
Olivia Brown,24,Memorial,1549,True,12
Mia Davis,20,Castle,1541,True,29
Henry Moore,18,Memorial,1046,False,25
Isabella Garcia,20,Central,1491,True,12
Olivia Miller,25,Westfield,1200,False,23
Ava Thomas,17,Westfield,1149,True,15
Isabella White,21,South,1591,False,25
Isabella Moore,19,Westfield,1413,True,11
Jack Davis,25,Central,1588,True,10
Sophie Brown,23,Westfield,1341,True,25
Isabella Davis,18,Memorial,1492,False,9
Lucas Miller,22,South,859,False,2
Ethan Williams,24,Castle,1181,True,7
Harper Martinez,17,South,1254,False,6
Olivia Moore,24,Castle,1190,True,3
Liam Harris,19,South,1059,False,9
Harper Davis,24,North,1125,True,30
James Brown,15,Castle,903,True,25
Daniel Moore,25,Central,1235,False,10
Mia Davis,16,Westfield,1341,True,20
Lucas Moore,18,Central,1011,True,7
Ava Taylor,24,Central,1317,False,29
Mason Thomas,19,North,1274,False,13
Lucas Miller,15,South,1548,True,18
Henry Garcia,25,Memorial,1443,False,6
Ethan Jones,20,Central,1275,True,18
Henry Martin,25,North,1237,False,28
Ava Garcia,21,North,1466,True,28
Daniel Taylor,24,North,954,True,21
James Smith,21,Central,1548,False,3
Ava White,15,North,916,False,19
Harper Thomas,23,North,1006,False,22
Henry Jackson,21,Westfield,1512,True,23
Daniel Anderson,23,Central,1106,True,4
Logan Davis,25,North,1483,False,16
Mason Davis,18,North,1001,True,23
Mia Moore,19,Central,1561,True,17
Daniel Taylor,21,Castle,950,False,19
Olivia Miller,20,Westfield,903,False,21
Mia Garcia,17,Castle,1518,True,17
Henry Anderson,15,Castle,1107,False,13
Harper Davis,25,South,1553,False,4
Ava Jones,15,South,829,False,23
Jack Miller,18,Westfield,1578,False,14
Sophie Martin,21,Memorial,1439,False,20
Ava Jones,24,Central,1571,False,6
Liam Jones,15,Memorial,1327,True,5
Henry Thomas,25,South,1208,True,28
Charlie Williams,15,Westfield,1388,True,23
Henry Williams,16,Central,1478,False,26
James White,19,Westfield,823,True,29
Harper Martinez,19,Memorial,859,True,5
Sophie Harris,21,Westfield,1264,True,19
Henry Johnson,20,Central,1365,True,3
Charlie Harris,23,North,1597,False,5
Lucas Moore,21,Memorial,1112,False,23
Sophie Miller,19,South,1574,False,6
Amelia Anderson,23,South,1022,True,19
Mason Davis,22,Memorial,1368,False,20
Ethan Smith,22,Castle,1037,True,10
Amelia Jones,21,Memorial,843,False,23
James Martinez,19,South,866,True,10
Liam Brown,19,Central,1007,True,7
Mason Miller,24,South,874,True,25
Isabella Smith,25,Westfield,1114,True,25
Ella Anderson,18,Memorial,1139,False,18
Sophie Taylor,23,South,1465,False,24
Daniel Taylor,23,Memorial,889,True,26
Isabella Anderson,19,Westfield,826,False,2
Ethan Williams,15,South,1302,False,24
Mason Miller,22,Central,834,False,4
Noah Miller,22,South,1600,True,25
Mason Jackson,21,South,1579,False,15
Isabella Miller,22,Westfield,1113,True,22
Mason Martin,17,Memorial,855,False,11
Charlie Miller,19,Memorial,1059,True,16
Charlie Thomas,20,Memorial,1457,False,30
Mason Martinez,19,Memorial,1425,False,12
Mia Johnson,19,Memorial,1221,True,3
Olivia Miller,22,Castle,838,True,5
Sophie Smith,19,Westfield,1509,False,28
Mia Smith,19,Castle,855,True,16
Olivia Davis,19,South,938,False,18
Isabella Smith,16,South,1542,True,12
Daniel Kim,17,Central,1036,True,18
Isabella Johnson,15,Westfield,1524,False,4
Mia White,18,Memorial,1216,True,15
Ava Williams,22,North,1530,False,19
Amelia White,25,Westfield,1349,False,24
Jack Jones,22,South,1390,False,18
Ava Williams,25,Westfield,1280,False,10
Liam Smith,16,Westfield,1114,False,29
Ella Taylor,15,Central,823,False,12
Emma Smith,23,Central,1133,True,29
Sophie Kim,18,Memorial,942,True,1
Olivia Martin,23,North,1291,False,6
Ethan Davis,18,Central,1200,False,15
Noah Moore,20,Central,948,False,27
Liam Moore,16,Central,1371,True,28
Amelia Jones,22,Memorial,841,False,2
Henry Martin,18,Westfield,1428,True,17
Henry Garcia,21,South,1210,True,20
Liam Brown,23,North,1234,False,27
Henry Thomas,17,Westfield,835,True,7
Daniel Miller,17,Memorial,1268,False,22
Logan Williams,24,Central,1389,False,18
Ava Anderson,15,Central,1298,True,2
James Davis,16,South,1271,False,12
Logan Jackson,16,Castle,859,False,25
Ethan Taylor,25,North,834,False,5
Sophie Davis,17,North,1171,False,23
Charlie Miller,23,Westfield,1443,True,1
Ava Anderson,20,Westfield,968,True,22
Daniel Moore,22,South,1539,True,9
Olivia Jackson,23,South,1100,True,18
Mason Taylor,15,South,1494,True,14
Ella Jones,24,Central,1066,False,9
Henry Garcia,16,Memorial,1500,True,5
Sophie Taylor,20,Westfield,1392,False,25
Henry Moore,17,North,1033,False,28
Henry Jackson,20,Memorial,1048,False,11
Isabella Kim,24,Westfield,1232,True,19
Liam Garcia,15,Westfield,1380,True,24
Amelia White,19,Westfield,1134,False,2
Henry Johnson,15,Westfield,1233,False,6
Sophie Moore,15,Westfield,1500,False,10
Mason Miller,24,Westfield,1236,True,26
Charlie Garcia,22,Central,1366,False,24
Daniel Anderson,16,Castle,1345,False,20
Isabella Anderson,19,Westfield,1257,True,7
Amelia Davis,21,Castle,1334,False,28
Henry Moore,18,South,1437,False,10
Logan Harris,18,South,1222,True,22
Ella Harris,25,North,891,True,3
Amelia Garcia,16,South,1032,False,10
Noah Harris,16,South,1122,True,15
Jack White,15,South,901,False,29
Amelia Martinez,22,North,962,True,14
Isabella White,19,Westfield,1276,True,5
Amelia Williams,24,North,1116,False,17
James Thomas,17,Central,1082,True,21
Jack Thomas,15,Westfield,1561,True,22
Sophie Moore,21,Central,1370,False,1
Ava Davis,22,South,1005,False,5
Charlie Johnson,20,Central,1302,False,14
Mason Harris,19,Memorial,1357,True,29
Harper Kim,21,Memorial,1288,False,14
Isabella Smith,25,North,1210,True,16
Henry Anderson,23,Central,1141,True,10
Noah Garcia,23,South,1464,False,15
Olivia Brown,22,Castle,903,False,21
Logan Anderson,16,Central,1378,False,2
Emma Williams,22,Central,1047,False,11
Sophie Smith,21,Central,1281,False,10
Olivia Davis,25,South,1286,False,20
Jack Thomas,17,South,971,False,18
Olivia Kim,18,South,1324,False,4
Mia Williams,22,Central,1538,True,11
Ella Miller,15,Memorial,1341,True,7
Isabella Williams,21,Central,1081,False,19
Lucas Smith,20,Memorial,1594,False,26
Lucas Smith,22,South,812,True,11
Charlie Jones,24,South,1225,True,28
Liam Miller,23,Central,1321,False,8
Mia Martin,25,Central,1438,False,14
Amelia Harris,24,Westfield,1296,False,20
Jack Davis,16,Westfield,1558,True,10
Ava Anderson,24,Westfield,1054,False,23
Ava Garcia,18,Westfield,1215,True,8
Mia Smith,21,Memorial,1398,True,17
Jack Johnson,20,South,990,False,24
Charlie Anderson,19,Castle,1372,False,8
Henry White,22,Westfield,1195,True,2
Ava Taylor,24,North,1321,True,18
Noah Jackson,21,South,833,False,21
Daniel Moore,24,Memorial,1381,False,21
Ethan Anderson,16,Westfield,1035,False,10
Noah White,23,South,1575,True,19
Noah Anderson,23,Central,877,True,8
Emma Brown,21,North,928,True,9
Isabella Brown,19,Memorial,1163,True,27
Ella Harris,17,Castle,1253,True,5
James Smith,25,South,1102,True,11
Daniel Brown,20,South,933,True,13
Ethan Moore,21,Castle,1086,False,13
Lucas Taylor,15,South,1382,True,5
Amelia Martinez,22,Central,1337,True,2
Ethan Jackson,15,South,1064,True,23
Isabella Harris,20,South,944,False,19
Mason Anderson,18,North,1424,True,13
Amelia Anderson,17,Memorial,863,True,20
Jack Smith,18,Castle,1397,False,10
Henry Taylor,19,North,970,True,28
Ethan Davis,17,Westfield,1110,True,4
Noah Thomas,19,North,977,True,28
Olivia Harris,18,Westfield,1030,False,15
Olivia Taylor,16,Central,966,True,6
Lucas Smith,22,Westfield,1085,True,3
Logan Garcia,20,Memorial,809,False,16
Mason Jackson,18,Memorial,1278,False,29
Noah Taylor,23,South,1057,False,15
Mason Kim,18,Memorial,1389,True,28
Henry Jackson,16,South,1536,True,4
Emma Taylor,16,Central,1423,True,22
Mason Davis,16,Central,925,False,7
Jack Harris,16,Castle,1105,True,3
Mason Harris,20,South,888,False,10
Ella Kim,25,Central,1442,True,4
Logan Taylor,24,Castle,988,True,19
Jack Johnson,24,North,1020,False,30
Mason Jackson,16,South,889,True,27
Amelia Davis,24,Castle,1366,True,24
Ethan Harris,23,Castle,844,True,17
James Anderson,18,Westfield,1275,True,20
Harper Martinez,21,South,1220,False,26
Jack Harris,22,Castle,1143,True,29
Jack Davis,20,Memorial,920,False,15
Charlie Jackson,19,Castle,1374,False,25
Charlie Johnson,15,South,1298,True,22
Amelia Brown,16,North,1418,False,12
Mia Harris,21,Westfield,1220,False,9
Ella Williams,15,Central,1089,False,16
Mason Martin,23,North,1349,False,18
Emma Moore,24,Castle,1207,True,2
Henry Davis,15,South,1068,True,13
Charlie Johnson,19,Central,1222,False,20
Harper Anderson,15,South,864,False,18
Jack Smith,17,Central,1430,False,3
Ella Johnson,17,North,1155,False,10
Mia Williams,17,North,879,False,22
Isabella Miller,19,Central,1230,False,3
Emma Harris,23,Castle,1106,True,12
Harper Smith,22,North,1148,False,13
Daniel Martinez,18,North,1036,False,17
Mia Jones,18,North,1394,True,29
Logan Taylor,21,Westfield,1493,False,3
Harper Taylor,16,North,1232,False,1
Daniel Martin,21,Central,1447,False,27
Liam Martin,20,Central,840,True,25
Olivia Moore,18,Memorial,917,False,29
Harper Davis,24,North,1174,False,10
Amelia Thomas,24,Westfield,1576,True,1
Ava Thomas,22,Westfield,929,False,13
Henry Davis,24,Memorial,1426,True,8
Daniel Jones,21,Castle,1349,True,2
Ella Miller,19,Memorial,1453,False,7
Charlie Thomas,25,North,1587,True,6
Noah Kim,18,Castle,1418,False,28
Charlie Thomas,15,Castle,1178,False,25
Harper Harris,23,Westfield,966,True,23
Liam Martinez,24,Memorial,1391,True,28
Sophie Moore,17,South,1113,True,30
Amelia Davis,24,Central,1305,True,6
Daniel Brown,23,Castle,832,False,9
Daniel Anderson,19,Westfield,1094,False,13
Amelia Martin,22,North,1108,False,19
Liam Kim,23,Memorial,1439,False,7
Logan Martinez,22,Central,1496,True,26
Lucas Anderson,25,Memorial,982,True,7
Harper Jackson,19,North,1151,True,14
Lucas Smith,16,Westfield,1068,True,20
Isabella Brown,20,Central,1255,False,28
Charlie Garcia,16,North,1142,True,12
Olivia White,25,Central,958,False,6
Daniel Miller,20,North,1340,False,3
Harper Martin,17,North,950,True,22
Henry Jones,18,Westfield,1548,False,5
Ethan Williams,19,Memorial,1563,True,2
Mason Brown,16,Central,1437,False,6
Daniel Taylor,25,South,1312,False,16
Isabella Garcia,15,Memorial,1404,True,21
Emma Garcia,23,Westfield,1098,True,21
Noah Harris,22,Memorial,1012,True,16
Ella Kim,21,North,1564,False,3
Ava Johnson,21,Westfield,1595,False,14
Ella Miller,16,South,1583,True,11
Ava Anderson,19,Memorial,1052,True,11
Charlie Davis,18,Castle,1314,True,23
Charlie Martin,22,Memorial,942,False,13
Jack Davis,16,Castle,1351,True,26
Lucas Smith,24,South,1409,True,15
Ella White,17,South,913,False,20
Jack Williams,19,South,877,True,21
Emma Jones,21,Memorial,1305,True,4
Ella White,23,Memorial,935,True,15
James Kim,23,Central,1285,False,8
Daniel Moore,25,South,1015,False,12
Olivia Smith,21,North,1085,True,25
Ethan Jackson,16,North,893,True,1
Henry White,24,Castle,1416,False,3
Sophie White,24,Castle,1356,True,4
Liam White,17,South,898,True,26
Harper Miller,15,South,916,False,8
Mia Johnson,19,North,1529,False,6
Ella Miller,15,Central,1204,True,2
Amelia Kim,16,South,1309,True,3
Harper Harris,15,Central,1520,True,27
Ethan Harris,20,South,800,True,3
Lucas Jackson,18,North,1093,False,2
Harper Garcia,22,Westfield,1563,False,9
Isabella White,23,North,1199,False,23
Mia Martinez,15,Central,1362,True,30
Charlie Harris,16,South,821,True,12
Ella Kim,23,Memorial,1306,False,14
Mason Davis,22,Castle,1345,False,1
Ava Brown,16,Central,1372,False,22
Emma Martin,15,Westfield,801,True,13
Ella Martinez,24,Castle,1075,True,17
Sophie Thomas,24,North,1118,True,10
Mia Williams,19,Westfield,914,True,29
Emma Williams,22,South,1543,True,11
Liam White,19,South,884,True,2
Liam White,18,Castle,917,False,16
Noah Moore,17,North,1236,True,4
Emma Jackson,19,North,1403,False,11
Sophie Taylor,22,North,1471,False,27
Sophie Jones,25,Memorial,1569,True,18
Lucas Miller,25,Memorial,1389,True,18
Olivia Garcia,25,Central,1423,True,2
Ethan Moore,15,Memorial,1028,True,5
Daniel Taylor,17,Castle,1275,False,30
Harper White,15,Central,1054,True,25
Isabella Williams,20,North,1256,True,15
Mia Brown,19,South,855,True,20
Lucas Martinez,18,Westfield,1484,False,24
Lucas Martin,25,Westfield,1339,False,3
Olivia Jones,17,North,843,False,13
Emma Davis,18,Castle,1548,False,7
Ethan Taylor,17,Westfield,1557,True,10
Charlie Williams,18,Westfield,1327,True,23
Daniel Jackson,18,Castle,1134,True,11
Jack Miller,25,Central,1555,False,10
Ella White,15,South,1491,True,24
Lucas Williams,23,Memorial,850,False,6
Ethan Thomas,20,Memorial,920,True,6
Jack White,24,Central,1588,True,11
Harper Smith,20,South,1333,True,22
Harper Smith,21,Westfield,1386,False,13
Harper Anderson,20,South,1026,True,22
Olivia Garcia,22,Memorial,1224,False,19
Mason Davis,18,Central,921,False,10
Mia Garcia,25,Castle,1483,True,4
Sophie Jones,20,Westfield,1552,True,24
Ethan Harris,23,Central,1066,False,17
Jack Johnson,22,Central,1454,True,16
Daniel Kim,15,South,1110,True,6
Sophie Harris,16,Memorial,1179,False,12
Daniel Thomas,21,Central,1207,True,8
Noah Jones,15,Central,1456,False,25
Daniel Moore,22,Central,928,False,20
Noah Brown,16,North,1459,True,4
Charlie Thomas,21,Westfield,1572,False,6
Noah White,18,North,1225,True,18
Emma Jackson,22,North,1213,False,17
Henry Garcia,20,North,818,False,30
Ava Miller,22,Central,1335,False,25
Isabella Thomas,17,Memorial,955,True,1
Lucas Williams,16,Westfield,1306,False,6
Logan Martinez,19,Westfield,1060,False,27
Daniel Garcia,20,Westfield,825,True,4
Mia Moore,20,North,947,False,29
Ella Williams,19,Central,838,False,15
Daniel Miller,16,Westfield,1160,False,28
Mason Kim,23,South,1533,False,4
Mia Johnson,16,Central,1215,True,1
Harper Williams,17,Memorial,860,True,22
Liam Taylor,17,Central,1283,False,27
Isabella Anderson,19,North,1566,False,27
Jack Johnson,17,South,1041,False,4
Logan Harris,19,Castle,1233,False,2
Logan Jones,23,Central,1233,False,14
Ava Johnson,19,Central,1293,True,16
Liam Anderson,16,Westfield,893,False,24
Amelia Kim,21,North,1013,True,21
James Brown,22,South,968,True,21
Amelia Brown,16,Memorial,914,False,17
Charlie Smith,16,North,1205,True,30
Ella Brown,20,North,1416,True,11
James Kim,17,Westfield,1586,False,11
Emma Taylor,18,South,1448,False,28
Charlie Taylor,24,South,828,True,12
James Kim,15,North,1261,False,11
Olivia Brown,17,South,871,True,29
Ava Smith,21,Memorial,1448,False,21
James Harris,16,Castle,1150,False,15
Mason Moore,16,Central,1582,False,5
Olivia Kim,19,Castle,1399,True,26
Amelia Martinez,18,North,883,True,16
James Smith,20,Central,1021,True,14
Amelia Thomas,20,North,1140,False,22
Isabella Brown,19,Central,852,True,28
Daniel Jones,22,South,856,True,10
Sophie Martinez,23,South,1508,True,8
Emma Taylor,17,Central,1494,True,4
Lucas Jackson,25,Central,1240,True,18
Emma Anderson,19,Memorial,1295,True,26
James Moore,20,Central,919,True,25
Sophie Miller,22,Castle,1166,False,25
Henry Garcia,20,Central,1593,True,3
Mason Brown,16,Memorial,1562,False,2
Sophie Davis,15,Central,1322,True,19
Charlie Thomas,20,Central,1344,False,13
Harper Johnson,25,Westfield,902,False,13
Noah Garcia,19,North,850,True,10
Charlie Jones,23,Central,980,False,16
Ava Moore,18,Castle,1218,True,12
Liam Garcia,20,South,904,True,24
James Brown,23,Memorial,1595,False,18
Henry Moore,17,Westfield,1464,True,16
Isabella Martinez,23,Memorial,1057,True,29
Daniel Moore,19,North,1242,False,29
Isabella Davis,22,Castle,1303,False,17
Lucas Brown,25,Castle,1589,True,29
Noah Taylor,25,South,937,False,8
Jack Jones,18,North,1200,True,11
Ava Martinez,24,Castle,950,False,9
Isabella Brown,18,Westfield,1371,False,16
Henry Anderson,21,Westfield,871,True,24
Olivia Martin,22,Castle,1148,False,4
Logan Moore,25,Westfield,1053,True,18
Henry Jones,23,North,995,True,28
James Moore,16,Central,1004,False,28
Isabella Martin,24,Central,1112,False,26
Ethan Martin,23,Westfield,1173,True,1
