Name,Age,School,SAT,Active,distance
James Martinez,22,Memorial,1056,True,15
Isabella Thomas,23,Memorial,1267,True,10
Olivia Miller,25,Westfield,1151,True,27
Mason Anderson,19,Castle,894,False,9
Emma Martinez,17,Castle,1571,False,25
Jack Smith,24,Central,934,False,11
Lucas Garcia,24,Memorial,1384,False,5
Ella Taylor,22,Central,1137,False,7
Olivia Kim,24,Westfield,1235,True,20
Lucas Thomas,17,Memorial,1069,True,29
Olivia Miller,25,Castle,1584,True,22
Ella Thomas,20,Castle,1146,True,11
Charlie Davis,23,Castle,1473,True,16
Henry Kim,24,Central,911,True,28
Jack Jones,22,Memorial,1360,True,20
Noah Miller,19,Castle,1083,True,1
Ava Anderson,20,Westfield,1449,True,5
Harper Williams,23,South,1463,False,28
Olivia Martin,15,Westfield,1290,True,8
Daniel Jackson,20,Central,1159,True,4
James Harris,15,Memorial,1175,False,1
Ava White,24,North,1339,False,25
Jack Moore,25,Castle,1076,True,13
Ethan Harris,17,South,950,False,4
Isabella Johnson,22,Memorial,1541,False,27
Amelia Jones,20,South,1115,True,3
Daniel White,16,Castle,838,False,8
Charlie Jones,21,South,1441,True,5
Olivia Jackson,22,Castle,858,True,27
Olivia Moore,22,South,1578,False,12
Lucas Anderson,22,North,1433,False,18
Ethan Brown,15,Central,1556,True,1
Ella Jones,15,Westfield,1229,True,18
Mia Anderson,22,North,964,True,4
Isabella Jones,22,Memorial,1584,False,5
Liam Martin,18,South,1104,False,26
Emma Williams,19,Castle,1110,True,22
Logan Thomas,23,Westfield,1443,False,6
Amelia White,17,Castle,820,False,24
Logan Jones,17,Memorial,1581,False,24
Ava Anderson,16,Central,1561,False,4
Lucas Taylor,16,South,1124,True,17
Ella Harris,24,South,1368,False,22
James Thomas,21,Westfield,857,False,22
Isabella Kim,20,Memorial,898,True,4
Emma Anderson,18,Central,910,True,24
Daniel Martinez,20,South,1022,False,24
Daniel Garcia,18,Memorial,820,True,3
Amelia Garcia,18,North,1143,False,26
Mason Garcia,22,South,1280,True,25
Ethan Thomas,21,Westfield,1254,False,27
Henry Taylor,18,Castle,1187,False,29
Amelia White,19,Memorial,1070,True,28
Emma Jones,20,Castle,1462,True,16
James Williams,17,Central,846,True,15
Noah White,24,Central,1399,False,26
Noah Kim,25,South,1436,True,5
Jack Harris,17,Central,959,True,4
Liam Garcia,19,Memorial,1337,False,3
Isabella Harris,18,Castle,1408,True,21
Henry Anderson,20,Memorial,1064,True,23
Logan Davis,15,South,1487,True,17
Mia Moore,18,South,1380,True,8
Amelia Davis,19,Castle,1121,False,18
Mia Martinez,19,South,1564,False,30
Noah Brown,19,Central,1020,False,23
Daniel Harris,23,Castle,1546,False,22
Ella White,21,Castle,995,True,23
Mason Garcia,22,South,1083,True,2
Charlie Thomas,22,Castle,1146,False,9
Amelia Taylor,15,Westfield,1183,False,23
Harper White,17,Castle,1522,True,12
Isabella White,18,Castle,1324,True,13
Noah Thomas,20,South,1057,True,10
Noah Anderson,21,Westfield,1017,True,25
Charlie Garcia,17,Castle,941,True,12
Lucas Miller,25,Central,1442,True,25
Mason Brown,25,Memorial,1513,True,26
Henry Williams,23,South,1535,True,10
Charlie Brown,19,Castle,1096,True,23
Jack Miller,25,North,1418,False,2
Jack Jones,23,Central,919,True,3
Charlie Smith,19,South,938,True,19
Logan Kim,15,Castle,1437,True,24
Ella Taylor,21,South,1289,True,6
Daniel Davis,22,Castle,1382,True,12
Jack White,25,Central,1401,False,30
Henry Anderson,15,Westfield,1350,True,17
Henry Jackson,25,North,923,True,22
Logan Jones,15,Memorial,847,False,12
Emma Martinez,22,Westfield,1236,True,24
Logan Martin,25,South,1020,False,26
Noah Thomas,16,Central,1268,False,27
James Garcia,16,South,1106,False,10
Mason Anderson,17,Castle,1363,False,1
Mia Davis,18,Central,1513,True,10
Olivia Harris,16,South,1453,True,18
Sophie Smith,21,South,1443,True,11
Henry Williams,20,Central,1454,False,25
Amelia Brown,22,North,1097,True,4
Noah Jones,23,North,851,True,30
Ava Harris,18,Castle,1570,True,19
Sophie Kim,20,Westfield,969,False,25
Liam Jones,16,Castle,1220,False,7
Daniel Miller,23,Castle,1595,True,1
Liam Martinez,25,North,1432,False,10
Logan Martin,16,South,1021,True,3
Isabella Harris,24,Castle,1084,False,2
Olivia Johnson,15,Central,1101,True,5
Henry Davis,19,Central,1024,True,22
Daniel Jackson,16,South,1156,False,22
Noah Moore,21,Westfield,1098,False,28
Charlie Brown,22,Central,996,False,19
Mason Moore,20,Westfield,903,True,22
Sophie Moore,24,Castle,975,True,24
Olivia Smith,16,North,1176,False,16
Logan Smith,23,Westfield,957,False,17
Ella Garcia,25,Central,1494,True,29
Logan Miller,19,North,814,True,25
Lucas Kim,17,Memorial,1073,False,16
Harper Garcia,23,North,1172,False,21
Ethan Anderson,17,Westfield,1290,False,13
Olivia Jones,16,Westfield,873,True,2
Ella Kim,20,Central,1022,False,18
Ava Smith,22,Central,1281,False,6
Noah Miller,25,Westfield,1226,True,28
Jack Jones,20,Memorial,1065,False,18
Olivia Martin,24,Westfield,1524,False,28
Noah Smith,21,Castle,1085,False,25
Daniel Johnson,19,South,973,True,21
Charlie Miller,15,Memorial,1146,True,25
Olivia Garcia,23,Westfield,1463,False,25
Ella Thomas,15,North,1538,True,15
Mason Taylor,25,Westfield,1560,True,18
Isabella Moore,25,Westfield,1037,False,4
Jack Moore,16,South,1122,True,8
Charlie Williams,15,Westfield,888,False,10
Ava Williams,23,Central,905,False,8
James Jackson,25,Central,1405,False,5
Amelia Harris,17,Central,1296,False,5
Ella Kim,19,North,1212,False,13
Noah Martinez,15,North,1411,False,8
Liam Moore,25,North,902,True,23
Mason Martinez,23,Central,1222,True,24
Sophie Miller,25,Westfield,1448,True,22
Noah White,18,North,1126,True,18
Liam Miller,21,North,944,True,10
James Martinez,25,Memorial,813,True,19
Lucas Garcia,23,Central,1119,False,7
Daniel Davis,15,Westfield,1328,True,30
Emma Kim,24,North,1131,True,18
Harper Taylor,15,Central,1541,True,27
Liam Johnson,23,North,1408,False,10
Logan Martin,23,North,1330,True,28
Henry Anderson,21,Westfield,1128,True,22
Charlie Jackson,17,Castle,1560,False,27
Mason Smith,25,Central,1206,False,3
Amelia Williams,17,Castle,1256,True,23
Charlie Jackson,17,South,1294,False,16
Harper Williams,16,South,1431,True,28
Ella Kim,22,Memorial,1309,True,12
Charlie Miller,16,South,971,False,24
Mia Davis,23,North,1179,False,1
Logan White,25,Westfield,1234,False,29
Mia Martin,24,North,1533,False,8
James Harris,24,Castle,857,True,16
Ethan Johnson,22,Central,1490,False,2
Ethan Johnson,23,Central,1219,True,7
Ethan Harris,15,Westfield,1424,True,9
Ethan Brown,15,South,848,True,3
Isabella Anderson,22,Central,1185,True,27
Mia Smith,20,Westfield,806,True,25
Logan Jackson,15,Central,962,True,10
Liam Miller,15,South,1062,True,29
Logan Smith,20,South,1253,False,6
Ella Moore,16,Memorial,1024,True,2
Ethan Jackson,24,North,1027,False,4
Olivia Miller,17,Central,1161,True,1
Mia Anderson,15,Westfield,832,False,29
Emma Smith,16,Central,1552,False,2
Emma Thomas,19,South,1078,True,14
Isabella Williams,19,North,930,False,23
Mia Jackson,18,Westfield,1371,True,8
James Williams,22,Central,1497,False,7
Henry Jackson,17,Central,927,False,20
Sophie Harris,15,Memorial,1532,True,30
Ella Smith,23,Central,1511,True,12
Amelia Anderson,15,Castle,1258,False,1
James Brown,15,Memorial,1251,False,12
Henry Brown,17,South,1259,False,21
Mia Martin,25,Central,1215,True,2
Liam Kim,23,Castle,1521,False,4
Noah Miller,16,South,1409,False,25
Liam Garcia,16,Westfield,1000,True,2
Emma Martinez,23,Central,991,False,14
Charlie Anderson,17,Central,1346,False,18
Mia Smith,20,Memorial,844,True,24
Isabella Garcia,18,Central,1187,False,28
Amelia Martinez,17,Central,1024,False,16
Jack Jones,15,Westfield,1284,False,24
Ethan Moore,17,Central,1242,True,1
Logan Anderson,15,Westfield,1404,False,24
Isabella Martinez,17,Castle,1020,False,1
Sophie Kim,18,North,1054,True,29
Mason Moore,15,North,1233,False,8
Olivia Brown,16,North,876,True,20
Ava Martinez,18,Westfield,1331,False,5
James White,21,South,889,True,6
Sophie Miller,23,Central,1037,False,18
Amelia Thomas,15,Central,1459,True,7
Ava Anderson,22,Castle,872,False,16
Mia Kim,23,Westfield,950,True,26
Henry Taylor,22,Central,1005,True,13
Lucas Miller,23,Central,1480,True,14
Charlie Williams,18,Memorial,949,True,27
Logan Williams,24,South,914,False,15
Mason Taylor,16,Memorial,1017,False,22
Henry White,20,Memorial,1133,True,7
Henry Kim,18,Castle,1569,True,18
Sophie Kim,15,Westfield,1411,False,26
Ava Williams,23,Central,845,False,15
Emma Taylor,24,Memorial,1014,False,19
Mason Johnson,19,South,1143,False,23
Logan Williams,19,North,944,False,13
Daniel White,25,Westfield,801,False,28
Noah Williams,17,Memorial,1361,False,16
Isabella Jones,24,Castle,837,True,28
Emma Harris,22,North,824,False,8
Logan Thomas,18,Westfield,849,False,10
Liam White,17,South,1489,True,6
Isabella Kim,19,North,902,True,25
Daniel Smith,20,South,905,False,19
James Anderson,23,Memorial,1443,True,26
Lucas Thomas,24,Memorial,1073,True,21
Amelia Taylor,19,South,1454,True,21
Henry Taylor,25,Castle,1500,False,14
Logan Miller,21,South,1199,False,2
Ava Brown,23,Memorial,949,True,7
Lucas Smith,18,North,1097,True,17
Noah Thomas,16,North,1294,False,22
Amelia Martin,19,Central,1116,True,3
Amelia Brown,18,Central,1280,True,13
Logan White,16,South,912,False,4
Amelia Anderson,15,Memorial,1109,False,5
Mia Miller,25,Memorial,1073,False,19
Jack Harris,16,Castle,830,False,7
Daniel Kim,20,Westfield,1430,False,24
Jack Taylor,24,Central,1104,False,9
Emma Moore,25,Westfield,1058,False,16
Amelia Martin,23,South,839,False,7
Jack Harris,25,South,852,True,10
Ella Brown,16,North,1387,False,14
Lucas Taylor,19,Central,1241,True,25
Charlie Johnson,15,North,976,True,16
Ethan Thomas,24,Central,1186,False,30
Ella Martinez,24,North,912,False,3
Isabella Thomas,22,Memorial,1143,False,2
Jack Garcia,15,South,1459,False,11
Amelia Taylor,20,South,1084,False,7
Ethan White,17,North,1379,True,1
Ava White,19,North,893,True,26
Daniel Brown,25,Westfield,1018,True,13
Liam Johnson,21,Castle,1582,False,22
Sophie Taylor,20,North,939,False,14
Mason Kim,19,Castle,1457,True,17
Lucas White,23,Central,1292,False,7
Daniel Garcia,15,South,1021,True,24
James Taylor,23,Castle,972,False,22
Logan Brown,17,Memorial,1269,False,28
Daniel Jackson,23,Memorial,1386,True,10
Ella Harris,25,Central,1506,True,19
Ella White,16,Memorial,1213,True,9
Isabella Williams,17,Westfield,1081,False,8
Mia Davis,15,Westfield,1261,True,17
Emma Kim,23,Castle,1026,False,11
Amelia Jackson,21,Central,1126,False,6
Liam Thomas,25,Memorial,1065,False,11
Ava Williams,17,Memorial,1189,False,11
Olivia Kim,22,Castle,893,False,16
Liam Harris,22,Castle,1580,False,10
Emma Jones,18,Central,1329,True,2
Lucas Brown,19,Castle,1092,False,2
Liam Garcia,20,Memorial,1494,False,27
Henry White,25,North,1228,True,30
James Harris,22,Westfield,1490,True,8
Isabella Jones,18,Westfield,1466,False,14
Isabella Moore,19,Castle,1321,True,2
Ethan Smith,22,Central,1131,True,21
Charlie Jackson,19,North,814,True,14
Isabella Smith,19,Castle,1418,False,5
Jack Thomas,19,Castle,1156,True,1
Ella Smith,24,Central,1090,False,30
Ethan Thomas,24,Castle,1495,False,22
Emma Johnson,19,Memorial,1536,False,3
Logan Anderson,24,Westfield,834,False,21
Ethan Smith,19,South,1563,False,23
Mason Smith,19,South,1063,True,13
Noah Jackson,23,North,1146,False,30
Charlie Martin,20,Central,895,False,8
Jack Kim,15,Memorial,1030,False,16
Lucas Taylor,24,North,1146,False,10
Charlie Martin,17,South,1439,False,21
Charlie Harris,15,Westfield,1474,True,9
Sophie Kim,24,Westfield,1427,True,26
Emma Miller,17,Memorial,1165,True,2
Liam Miller,23,South,1206,True,4
Mia Martin,23,Central,1412,False,15
Noah Martinez,23,Westfield,1387,False,8
Daniel Davis,24,North,1414,True,18
Amelia Harris,21,Memorial,873,False,13
Jack Brown,25,Memorial,1541,True,23
Daniel Jones,19,Memorial,896,False,20
Amelia Jones,20,Central,1340,True,4
Harper Jones,17,Central,935,False,21
Daniel Martinez,23,Westfield,808,False,13
Mason Martinez,23,South,914,True,8
Amelia Jones,19,South,1098,True,23
Noah Taylor,15,Castle,1193,True,28
Ethan Anderson,17,Westfield,821,True,19
Daniel Davis,17,North,1158,False,5
Sophie Kim,23,South,1505,False,11
Harper Anderson,25,Castle,1048,False,11
Harper Jones,22,North,1313,False,1
Mia Brown,15,Castle,1188,False,8
Olivia Smith,21,South,1113,False,27
Isabella Kim,19,North,1188,False,18
Harper Brown,23,Westfield,1222,False,4
Amelia Martin,16,Memorial,1235,True,24
Mia Kim,24,Castle,1510,False,20
Sophie White,16,Central,1110,False,25
Henry White,15,Castle,850,True,7
Jack Harris,25,Castle,1419,False,12
James Martinez,21,South,1083,True,10
Liam Garcia,21,Castle,1550,True,16
Charlie Kim,22,Memorial,1472,True,2
Olivia Davis,25,Castle,1042,False,6
Liam Miller,20,South,1520,True,1
Ella Kim,15,Castle,1468,False,24
Harper Brown,15,Castle,1301,False,5
Ethan Davis,20,Central,1456,True,10
Logan Moore,15,Memorial,857,False,16
Liam Anderson,18,Memorial,1212,False,25
Ethan Jackson,18,Westfield,984,False,30
Olivia Harris,19,South,1270,False,5
Ethan Johnson,25,Castle,1091,False,23
Sophie Harris,23,Central,867,True,22
Ethan Harris,16,Castle,844,False,28
Ella Brown,22,North,1461,False,26
Jack Jones,25,North,1199,False,5
Jack Martin,23,North,978,False,10
Daniel Smith,25,South,1490,False,6
Ethan Martin,22,Central,931,True,15
Sophie Williams,19,South,888,False,13
Ella Martin,20,Memorial,1180,False,12
Mia White,24,Castle,1218,True,20
Harper Martin,24,South,987,False,22
Charlie Martinez,18,North,1390,True,11
Ethan Thomas,25,Westfield,882,False,19
Lucas Martin,24,South,1425,True,23
Logan Davis,20,South,932,False,24
Logan Smith,19,South,959,True,6
Olivia Davis,18,North,1600,True,24
Daniel Miller,24,Castle,979,True,17
Sophie Miller,20,Memorial,1454,True,9
Harper Smith,25,Memorial,1204,True,6
James White,24,Central,1097,False,29
Noah Williams,17,South,1596,False,19
Daniel Taylor,24,Westfield,1030,True,2
Henry Jones,17,Memorial,856,True,8
Jack White,24,Westfield,1198,True,7
Emma Moore,24,Central,1140,False,13
Mason Jones,20,Westfield,1343,False,9
Emma Smith,24,Castle,1572,True,25
Emma Anderson,18,Memorial,1502,False,24
Sophie Williams,16,South,1346,False,11
Mason Taylor,23,Westfield,902,True,21
Mason Davis,18,Castle,1183,False,13
Jack Davis,16,North,921,True,7
Henry Thomas,18,Westfield,1169,True,1
Amelia Anderson,17,North,816,True,15
Jack Brown,25,Memorial,1062,True,19
Lucas Williams,23,North,1077,False,11
Noah Johnson,23,Memorial,931,True,1
Ella Taylor,23,Westfield,1048,True,19
Olivia Thomas,18,South,1086,False,17
Amelia Martin,25,Central,1294,True,17
Mia Smith,20,South,1381,False,1
Olivia Kim,22,Central,1509,False,13
Emma Davis,17,South,1194,False,13
Mia Moore,21,Memorial,1378,True,22
Ella Garcia,24,Memorial,1292,False,16
Henry Moore,25,North,1164,False,25
Ava Williams,23,Central,1143,True,7
Lucas Anderson,21,North,953,False,18
Ethan Moore,18,Central,1227,False,10
Noah Garcia,16,South,1237,False,11
Ethan Johnson,22,South,1541,True,29
Olivia Johnson,25,Central,1555,False,27
Sophie Harris,25,South,940,False,13
Ethan Brown,16,North,950,True,14
Olivia Anderson,15,North,1195,False,16
Liam Brown,15,Westfield,1232,False,14
Harper Kim,23,Castle,1183,True,4
James White,20,Westfield,990,False,12
Mason Brown,22,Central,1141,False,22
Ava Davis,22,Castle,1031,False,18
Daniel Davis,15,North,847,False,4
Lucas Smith,20,North,902,False,11
Ella Smith,21,Memorial,1451,True,6
Daniel Kim,17,North,1402,True,4
Logan Johnson,23,South,1455,True,11
Daniel Jackson,19,South,1042,False,18
Ethan Anderson,19,North,912,False,11
Mason Davis,25,North,1299,True,2
Jack Jackson,15,Central,842,False,8
Henry Harris,17,Central,832,False,25
Ella Thomas,25,Memorial,1533,False,10
Jack Williams,17,Memorial,1543,True,2
Logan Smith,17,Memorial,1453,False,9
Ava Jackson,17,Castle,1086,True,15
Liam Harris,24,Westfield,915,False,9
Noah Miller,23,South,1332,True,27
Charlie Taylor,23,Castle,960,False,14
Noah Kim,17,Westfield,837,False,27
Mia Smith,23,Castle,1345,True,4
Ella Brown,25,Castle,856,False,21
Isabella Smith,22,Westfield,1117,True,14
Mason Johnson,18,Westfield,1557,True,3
Noah Harris,19,Memorial,1343,False,30
Lucas Harris,21,Castle,1372,True,18
Jack Brown,16,Central,877,True,10
Sophie Martin,24,South,1489,False,29
Mason Williams,16,Westfield,1467,True,18
Emma Taylor,20,Central,1147,False,26
Mason Brown,23,South,1123,False,11
Liam White,24,Memorial,815,True,29
Isabella Thomas,23,South,1052,True,15
Isabella Martin,18,Memorial,903,False,25
Henry Garcia,24,North,1365,True,11
Ella Martinez,23,Westfield,898,False,30
Mason Martin,24,Memorial,1271,True,21
Ella Moore,16,Memorial,1034,True,12
James Taylor,16,Westfield,1075,False,24
Liam Martin,17,Memorial,971,False,21
Charlie Jones,17,North,1166,False,10
Lucas Martin,20,South,1569,False,23
Mia Martin,23,Castle,837,True,26
Mia Williams,20,Central,1454,True,1
Harper Moore,19,Westfield,1068,True,6
Isabella Miller,17,Westfield,1305,False,22
James Martinez,23,South,1247,False,21
Henry Smith,16,Castle,1109,False,2
Amelia Williams,21,South,1316,False,4
Olivia Jones,20,Westfield,882,False,29
Ella Johnson,21,North,1514,False,29
Amelia Moore,18,Castle,1501,True,12
James White,24,Central,1257,False,8
Mason Moore,20,North,1366,True,12
Mason Martinez,25,Memorial,1052,False,26
Logan Harris,23,North,930,True,24
Charlie Davis,24,Memorial,1135,True,6
Harper Thomas,15,Westfield,1062,False,11
Ella Thomas,17,Central,938,True,10
James Garcia,25,Castle,1555,False,11
Ethan Jackson,16,Westfield,1503,True,20
Isabella Anderson,25,North,1492,True,8
Ava Garcia,25,South,1530,False,13
Mason Brown,24,Memorial,924,True,15
Jack Smith,25,Westfield,1068,False,1
Amelia Miller,20,South,1351,True,26
Daniel Johnson,25,Castle,1109,True,2
Amelia White,16,Memorial,1206,True,7
Ethan Moore,25,Castle,835,True,16
Isabella Davis,18,Westfield,1311,True,6
Olivia Kim,21,South,1322,True,17
Ethan Williams,25,South,1328,True,16
Jack Martin,18,North,1388,True,26
Logan White,16,Castle,1584,False,2
Amelia Kim,20,South,1246,False,3
Jack Davis,25,Memorial,1104,True,29
Ava Brown,16,North,1062,True,22
Logan Miller,21,Memorial,1060,True,6
Mia Jones,19,Westfield,1311,True,28
Logan Jones,24,Castle,1037,False,28
Amelia Martinez,19,Castle,865,False,16
Amelia Anderson,20,Central,1023,True,6
Isabella Miller,16,Westfield,1365,True,4
Ava Jackson,21,South,995,False,21
Ava Thomas,17,Westfield,1268,False,26
Olivia White,18,Central,1223,True,16
Charlie Thomas,21,South,1421,False,25
Henry Garcia,19,Central,852,False,23
Olivia Williams,16,Westfield,1522,True,6
Emma Johnson,20,Castle,1345,False,11
Ella Martinez,17,South,889,True,27
Ella Taylor,25,Westfield,861,True,4
Mia Williams,19,North,1068,True,20
Sophie White,25,North,928,False,25
Olivia Garcia,17,Westfield,1068,False,21
Lucas Moore,25,Memorial,1463,False,25
Logan Anderson,24,Castle,1199,True,5
Logan Jones,18,Memorial,1317,True,8
